Datum,Ort,Disziplin,Rang,Fahrer/in,Geschlecht,Fantasy Punkte,Weltcup Punkte,Team
2023-12-17,Alta Badia,Giant Slalom,5,Verdu Joan,M,35,45,
2023-12-17,Val d'Isere,Super G,6,Haehlen Joana,W,32,40,Lea
2023-12-17,Alta Badia,Giant Slalom,6,Pinturault Alexis,M,32,40,Maurus
2023-12-17,Val d'Isere,Super G,7,Pirovano Laura,W,29,36,
2023-12-17,Alta Badia,Giant Slalom,7,Kristoffersen Henrik,M,29,36,Dominik
2023-12-17,Val d'Isere,Super G,8,Flury Jasmine,W,26,32,Dominik
2023-12-17,Alta Badia,Giant Slalom,8,Brennsteiner Stefan,M,26,32,
2023-12-17,Val d'Isere,Super G,9,Weidle Kira,W,24,29,Melissa
2023-12-17,Alta Badia,Giant Slalom,9,Ford Tommy,M,24,29,
2023-12-17,Val d'Isere,Super G,10,Aicher Emma,W,22,26,Simon
2023-12-17,Alta Badia,Giant Slalom,10,Caviezel Gino,M,22,26,Sarah
2023-12-17,Val d'Isere,Super G,11,Suter Corinne,W,20,24,Dominik
2023-12-17,Alta Badia,Giant Slalom,11,Favrot Thibaut,M,20,24,
2023-12-17,Val d'Isere,Super G,12,Mowinckel Ragnhild,W,19,22,Sarah
2023-12-17,Alta Badia,Giant Slalom,12,Steen Olsen Alexander,M,19,22,Lea
2023-12-17,Val d'Isere,Super G,13,Puchner Mirjam,W,18,20,Dominik
2023-12-17,Alta Badia,Giant Slalom,13,Kilde Aleksander Aamodt,M,18,20,Simon
2023-12-17,Val d'Isere,Super G,14,Ager Christina,W,17,18,
2023-12-17,Alta Badia,Giant Slalom,14,Borsotti Giovanni,M,17,18,
2023-12-17,Val d'Isere,Super G,15,Stuhec Ilka,W,16,16,Lena
2023-12-17,Alta Badia,Giant Slalom,15,Tumler Thomas,M,16,16,
2023-12-17,Val d'Isere,Super G,16,Raedler Ariane,W,15,15,
2023-12-17,Alta Badia,Giant Slalom,16,Meillard Loic,M,15,15,Maurus
2023-12-17,Val d'Isere,Super G,17,Macuga Lauren,W,14,14,
2023-12-17,Alta Badia,Giant Slalom,17,Schmid Alexander,M,14,14,
2023-12-17,Val d'Isere,Super G,18,Wechner Lena,W,13,13,
2023-12-17,Val d'Isere,Super G,18,Miradoli Romane,W,13,13,
2023-12-17,Alta Badia,Giant Slalom,18,Maes Sam,M,13,13,
2023-12-17,Alta Badia,Giant Slalom,19,Vinatzer Alex,M,12,12,
2023-12-17,Val d'Isere,Super G,20,Heider Michaela,W,11,11,
2023-12-17,Alta Badia,Giant Slalom,20,Anguenot Leo,M,11,11,
2023-12-17,Val d'Isere,Super G,21,Melesi Roberta,W,10,10,
2023-12-17,Alta Badia,Giant Slalom,21,Janutin Fadri,M,10,10,
2023-12-17,Val d'Isere,Super G,22,Suter Jasmina,W,9,9,
2023-12-17,Alta Badia,Giant Slalom,22,Faivre Mathieu,M,9,9,
2023-12-17,Val d'Isere,Super G,23,Brunner Stephanie,W,8,8,
2023-12-17,Alta Badia,Giant Slalom,23,Drukarov Andrej,M,8,8,
2023-12-17,Val d'Isere,Super G,24,Runggaldier Teresa,W,7,7,
2023-12-17,Alta Badia,Giant Slalom,24,Zingerle Hannes,M,7,7,
2023-12-17,Val d'Isere,Super G,25,Nufer Priska,W,6,6,
2023-12-17,Alta Badia,Giant Slalom,25,Crawford James,M,6,6,Melissa
2023-12-17,Val d'Isere,Super G,26,Suter Juliana,W,5,5,
2023-12-17,Alta Badia,Giant Slalom,26,Read Erik,M,5,5,
2023-12-17,Val d'Isere,Super G,27,Maier Sabrina,W,4,4,
2023-12-17,Alta Badia,Giant Slalom,27,Muffat-Jeandet Victor,M,4,4,
2023-12-17,Val d'Isere,Super G,28,Cerutti Camille,W,3,3,
2023-12-17,Val d'Isere,Super G,29,Scheyer Christine,W,2,2,
2023-12-17,Val d'Isere,Super G,30,Delago Nicol,W,1,1,
2023-12-16,Val Gardena / Groeden,Downhill,1,Paris Dominik,M,55,100,Dominik
2023-12-16,Val d'Isere,Downhill,1,Flury Jasmine,W,55,100,Dominik
2023-12-16,Val Gardena / Groeden,Downhill,2,Kilde Aleksander Aamodt,M,48,80,Simon
2023-12-16,Val d'Isere,Downhill,2,Haehlen Joana,W,48,80,Lea
2023-12-16,Val Gardena / Groeden,Downhill,3,Bennett Bryce,M,43,60,
2023-12-16,Val d'Isere,Downhill,3,Huetter Cornelia,W,43,60,Lena
2023-12-16,Val Gardena / Groeden,Downhill,4,Sarrazin Cyprien,M,38,50,
2023-12-16,Val d'Isere,Downhill,4,Goggia Sofia,W,38,50,Dominik
2023-12-16,Val Gardena / Groeden,Downhill,5,Crawford James,M,35,45,Melissa
2023-12-16,Val d'Isere,Downhill,5,Stuhec Ilka,W,35,45,Lena
2023-12-16,Val Gardena / Groeden,Downhill,6,Allegre Nils,M,32,40,
2023-12-16,Val d'Isere,Downhill,6,Nufer Priska,W,32,40,
2023-12-16,Val Gardena / Groeden,Downhill,7,Casse Mattia,M,29,36,Maurus
2023-12-16,Val Gardena / Groeden,Downhill,7,Odermatt Marco,M,29,36,Lea
2023-12-16,Val d'Isere,Downhill,7,Raedler Ariane,W,29,36,
2023-12-16,Val d'Isere,Downhill,8,Brignone Federica,W,26,32,Simon
2023-12-16,Val Gardena / Groeden,Downhill,9,Schwarz Marco,M,24,29,Lena
2023-12-16,Val d'Isere,Downhill,9,Suter Corinne,W,24,29,Dominik
2023-12-16,Val Gardena / Groeden,Downhill,10,Hintermann Niels,M,22,26,Lena
2023-12-16,Val d'Isere,Downhill,10,Puchner Mirjam,W,22,26,Dominik
2023-12-16,Val Gardena / Groeden,Downhill,11,Goldberg Jared,M,20,24,
2023-12-16,Val d'Isere,Downhill,11,Gut-Behrami Lara,W,20,24,Melissa
2023-12-16,Val Gardena / Groeden,Downhill,12,Von Allmen Franjo,M,19,22,
2023-12-16,Val d'Isere,Downhill,12,Lie Kajsa Vickhoff,W,19,22,Lea
2023-12-16,Val Gardena / Groeden,Downhill,13,Cochran-Siegle Ryan,M,18,20,Melissa
2023-12-16,Val d'Isere,Downhill,13,Weidle Kira,W,18,20,Melissa
2023-12-16,Val Gardena / Groeden,Downhill,14,Kriechmayr Vincent,M,17,18,Melissa
2023-12-16,Val d'Isere,Downhill,14,Mowinckel Ragnhild,W,17,18,Sarah
2023-12-16,Val Gardena / Groeden,Downhill,15,Alphand Nils,M,16,16,
2023-12-16,Val d'Isere,Downhill,15,Durrer Delia,W,16,16,
2023-12-16,Val Gardena / Groeden,Downhill,16,Muzaton Maxence,M,15,15,
2023-12-16,Val d'Isere,Downhill,16,Ledecka Ester,W,15,15,
2023-12-16,Val Gardena / Groeden,Downhill,17,Striedinger Otmar,M,14,14,
2023-12-16,Val Gardena / Groeden,Downhill,17,Schieder Florian,M,14,14,
2023-12-16,Val d'Isere,Downhill,17,Pirovano Laura,W,14,14,
2023-12-16,Val d'Isere,Downhill,18,Scheyer Christine,W,13,13,
2023-12-16,Val Gardena / Groeden,Downhill,19,Sander Andreas,M,12,12,Simon
2023-12-16,Val d'Isere,Downhill,19,Bassino Marta,W,12,12,Lea
2023-12-16,Val Gardena / Groeden,Downhill,20,Hemetsberger Daniel,M,11,11,Dominik
2023-12-16,Val d'Isere,Downhill,20,Delago Nicol,W,11,11,
2023-12-16,Val d'Isere,Downhill,20,Gisin Michelle,W,11,11,Maurus
2023-12-16,Val Gardena / Groeden,Downhill,21,Innerhofer Christof,M,10,10,
2023-12-16,Val Gardena / Groeden,Downhill,22,Hrobat Miha,M,9,9,
2023-12-16,Val d'Isere,Downhill,22,Gauche Laura,W,9,9,
2023-12-16,Val Gardena / Groeden,Downhill,23,Rogentin Stefan,M,8,8,Lena
2023-12-16,Val d'Isere,Downhill,23,Niederwieser Michelle,W,8,8,
2023-12-16,Val Gardena / Groeden,Downhill,24,Murisier Justin,M,7,7,Sarah
2023-12-16,Val d'Isere,Downhill,24,Aicher Emma,W,7,7,Simon
2023-12-16,Val Gardena / Groeden,Downhill,25,Ferstl Josef,M,6,6,
2023-12-16,Val d'Isere,Downhill,25,Wiles Jacqueline,W,6,6,
2023-12-16,Val Gardena / Groeden,Downhill,26,Dressen Thomas,M,5,5,
2023-12-16,Val d'Isere,Downhill,26,Delago Nadia,W,5,5,
2023-12-16,Val Gardena / Groeden,Downhill,27,Theaux Adrien,M,4,4,
2023-12-16,Val d'Isere,Downhill,27,Fleckenstein Stefanie,W,4,4,
2023-12-16,Val Gardena / Groeden,Downhill,28,Baumann Romed,M,3,3,Lena
2023-12-16,Val d'Isere,Downhill,28,Ager Christina,W,3,3,
2023-12-16,Val Gardena / Groeden,Downhill,29,Lehto Elian,M,2,2,
2023-12-16,Val d'Isere,Downhill,29,Wright Isabella,W,2,2,
2023-12-16,Val Gardena / Groeden,Downhill,30,Negomir Kyle,M,1,1,
2023-12-16,Val d'Isere,Downhill,30,Cashman Keely,W,1,1,
2023-12-15,Val Gardena / Groeden,Super G,1,Kriechmayr Vincent,M,55,100,Melissa
2023-12-15,Val Gardena / Groeden,Super G,2,Hemetsberger Daniel,M,48,80,Dominik
2023-12-15,Val Gardena / Groeden,Super G,3,Odermatt Marco,M,43,60,Lea
2023-12-15,Val Gardena / Groeden,Super G,4,Sarrazin Cyprien,M,38,50,
2023-12-15,Val Gardena / Groeden,Super G,5,Schwarz Marco,M,35,45,Lena
2023-12-15,Val Gardena / Groeden,Super G,6,Crawford James,M,32,40,Melissa
2023-12-15,Val Gardena / Groeden,Super G,7,Alexander Cameron,M,29,36,
2023-12-15,Val Gardena / Groeden,Super G,8,Casse Mattia,M,26,32,Maurus
2023-12-15,Val Gardena / Groeden,Super G,9,Von Allmen Franjo,M,24,29,
2023-12-15,Val Gardena / Groeden,Super G,10,Goldberg Jared,M,22,26,
2023-12-15,Val Gardena / Groeden,Super G,10,Bosca Guglielmo,M,22,26,
2023-12-15,Val Gardena / Groeden,Super G,10,Read Jeffrey,M,22,26,
2023-12-15,Val Gardena / Groeden,Super G,13,Theaux Adrien,M,18,20,
2023-12-15,Val Gardena / Groeden,Super G,14,Bennett Bryce,M,17,18,
2023-12-15,Val Gardena / Groeden,Super G,15,Sejersted Adrian Smiseth,M,16,16,
2023-12-15,Val Gardena / Groeden,Super G,16,Rogentin Stefan,M,15,15,Lena
2023-12-15,Val Gardena / Groeden,Super G,17,Haaser Raphael,M,14,14,
2023-12-15,Val Gardena / Groeden,Super G,18,Dressen Thomas,M,13,13,
2023-12-15,Val Gardena / Groeden,Super G,19,Boisset Arnaud,M,12,12,
2023-12-15,Val Gardena / Groeden,Super G,20,Jocher Simon,M,11,11,
2023-12-15,Val Gardena / Groeden,Super G,21,Moeller Fredrik,M,10,10,
2023-12-15,Val Gardena / Groeden,Super G,22,Alphand Nils,M,9,9,
2023-12-15,Val Gardena / Groeden,Super G,23,Monney Alexis,M,8,8,
2023-12-15,Val Gardena / Groeden,Super G,24,Negomir Kyle,M,7,7,
2023-12-15,Val Gardena / Groeden,Super G,24,Giezendanner Blaise,M,7,7,
2023-12-15,Val Gardena / Groeden,Super G,26,Kohler Marco,M,5,5,
2023-12-15,Val Gardena / Groeden,Super G,26,Cater Martin,M,5,5,
2023-12-15,Val Gardena / Groeden,Super G,28,Baumann Romed,M,3,3,Lena
2023-12-15,Val Gardena / Groeden,Super G,29,Pinturault Alexis,M,2,2,Maurus
2023-12-15,Val Gardena / Groeden,Super G,30,Morse Sam,M,1,1,
2023-12-14,Val Gardena / Groeden,Downhill,1,Bennett Bryce,M,55,100,
2023-12-14,Val Gardena / Groeden,Downhill,2,Kilde Aleksander Aamodt,M,48,80,Simon
2023-12-14,Val Gardena / Groeden,Downhill,3,Odermatt Marco,M,43,60,Lea
2023-12-14,Val Gardena / Groeden,Downhill,4,Allegre Nils,M,38,50,
2023-12-14,Val Gardena / Groeden,Downhill,5,Crawford James,M,35,45,Melissa
2023-12-14,Val Gardena / Groeden,Downhill,6,Babinsky Stefan,M,32,40,
2023-12-14,Val Gardena / Groeden,Downhill,7,Bailet Matthieu,M,29,36,
2023-12-14,Val Gardena / Groeden,Downhill,8,Kohler Marco,M,26,32,
2023-12-14,Val Gardena / Groeden,Downhill,9,Baumann Romed,M,24,29,Lena
2023-12-14,Val Gardena / Groeden,Downhill,10,Alexander Cameron,M,22,26,
2023-12-14,Val Gardena / Groeden,Downhill,11,Paris Dominik,M,20,24,Dominik
2023-12-14,Val Gardena / Groeden,Downhill,12,Innerhofer Christof,M,19,22,
2023-12-14,Val Gardena / Groeden,Downhill,12,Casse Mattia,M,19,22,Maurus
2023-12-14,Val Gardena / Groeden,Downhill,14,Cochran-Siegle Ryan,M,17,18,Melissa
2023-12-14,Val Gardena / Groeden,Downhill,15,Schieder Florian,M,16,16,
2023-12-14,Val Gardena / Groeden,Downhill,15,Ferstl Josef,M,16,16,
2023-12-14,Val Gardena / Groeden,Downhill,17,Kriechmayr Vincent,M,14,14,Melissa
2023-12-14,Val Gardena / Groeden,Downhill,18,Goldberg Jared,M,13,13,
2023-12-14,Val Gardena / Groeden,Downhill,19,Bosca Guglielmo,M,12,12,
2023-12-14,Val Gardena / Groeden,Downhill,20,Zabystran Jan,M,11,11,
2023-12-14,Val Gardena / Groeden,Downhill,21,Rogentin Stefan,M,10,10,Lena
2023-12-14,Val Gardena / Groeden,Downhill,22,Lehto Elian,M,9,9,
2023-12-14,Val Gardena / Groeden,Downhill,23,Read Jeffrey,M,8,8,
2023-12-14,Val Gardena / Groeden,Downhill,23,Muzaton Maxence,M,8,8,
2023-12-14,Val Gardena / Groeden,Downhill,25,Hrobat Miha,M,6,6,
2023-12-14,Val Gardena / Groeden,Downhill,26,Hintermann Niels,M,5,5,Lena
2023-12-14,Val Gardena / Groeden,Downhill,26,Theaux Adrien,M,5,5,
2023-12-14,Val Gardena / Groeden,Downhill,28,Hemetsberger Daniel,M,3,3,Dominik
2023-12-14,Val Gardena / Groeden,Downhill,29,Giezendanner Blaise,M,2,2,
2023-12-14,Val Gardena / Groeden,Downhill,30,Cater Martin,M,1,1,
2023-12-09,St. Moritz,Downhill,1,Shiffrin Mikaela,W,55,100,Lena
2023-12-09,Val d'Isere,Giant Slalom,1,Odermatt Marco,M,55,100,Lea
2023-12-09,St. Moritz,Downhill,2,Goggia Sofia,W,48,80,Dominik
2023-12-09,Val d'Isere,Giant Slalom,2,Schwarz Marco,M,48,80,Lena
2023-12-09,St. Moritz,Downhill,3,Brignone Federica,W,43,60,Simon
2023-12-09,Val d'Isere,Giant Slalom,3,Verdu Joan,M,43,60,
2023-12-09,St. Moritz,Downhill,4,Huetter Cornelia,W,38,50,Lena
2023-12-09,Val d'Isere,Giant Slalom,4,Zubcic Filip,M,38,50,
2023-12-09,St. Moritz,Downhill,5,Puchner Mirjam,W,35,45,Dominik
2023-12-09,Val d'Isere,Giant Slalom,5,Pinturault Alexis,M,35,45,Maurus
2023-12-09,St. Moritz,Downhill,6,Aicher Emma,W,32,40,
2023-12-09,Val d'Isere,Giant Slalom,6,Meillard Loic,M,32,40,Maurus
2023-12-09,St. Moritz,Downhill,7,Venier Stephanie,W,29,36,
2023-12-09,Val d'Isere,Giant Slalom,7,Kranjec Zan,M,29,36,Dominik
2023-12-09,St. Moritz,Downhill,8,Gisin Michelle,W,26,32,Maurus
2023-12-09,Val d'Isere,Giant Slalom,8,Kristoffersen Henrik,M,26,32,Dominik
2023-12-09,St. Moritz,Downhill,9,Weidle Kira,W,24,29,Melissa
2023-12-09,Val d'Isere,Giant Slalom,9,Schmid Alexander,M,24,29,
2023-12-09,St. Moritz,Downhill,10,Bassino Marta,W,22,26,Lea
2023-12-09,Val d'Isere,Giant Slalom,10,Radamus River,M,22,26,
2023-12-09,St. Moritz,Downhill,11,Suter Corinne,W,20,24,Dominik
2023-12-09,Val d'Isere,Giant Slalom,11,Feller Manuel,M,20,24,Simon
2023-12-09,St. Moritz,Downhill,12,Wright Isabella,W,19,22,
2023-12-09,Val d'Isere,Giant Slalom,12,Mcgrath Atle Lie,M,19,22,Lea
2023-12-09,St. Moritz,Downhill,13,Gut-Behrami Lara,W,18,20,Melissa
2023-12-09,Val d'Isere,Giant Slalom,13,Zwischenbrugger Noel,M,18,20,
2023-12-09,St. Moritz,Downhill,14,Stuhec Ilka,W,17,18,Lena
2023-12-09,Val d'Isere,Giant Slalom,14,Vinatzer Alex,M,17,18,
2023-12-09,St. Moritz,Downhill,15,Lie Kajsa Vickhoff,W,16,16,Lea
2023-12-09,Val d'Isere,Giant Slalom,15,Borsotti Giovanni,M,16,16,
2023-12-09,St. Moritz,Downhill,16,Raedler Ariane,W,15,15,
2023-12-09,Val d'Isere,Giant Slalom,16,Feurstein Patrick,M,15,15,
2023-12-09,St. Moritz,Downhill,17,Nufer Priska,W,14,14,
2023-12-09,Val d'Isere,Giant Slalom,17,Zurbruegg Sandro,M,14,14,
2023-12-09,St. Moritz,Downhill,18,Flury Jasmine,W,13,13,Dominik
2023-12-09,Val d'Isere,Giant Slalom,18,Windingstad Rasmus,M,13,13,
2023-12-09,St. Moritz,Downhill,19,Durrer Delia,W,12,12,
2023-12-09,Val d'Isere,Giant Slalom,19,Read Erik,M,12,12,
2023-12-09,St. Moritz,Downhill,20,Delago Nicol,W,11,11,
2023-12-09,Val d'Isere,Giant Slalom,20,Tumler Thomas,M,11,11,
2023-12-09,St. Moritz,Downhill,21,Ager Christina,W,10,10,
2023-12-09,Val d'Isere,Giant Slalom,21,Anguenot Leo,M,10,10,
2023-12-09,St. Moritz,Downhill,22,Ledecka Ester,W,9,9,
2023-12-09,Val d'Isere,Giant Slalom,22,Janutin Fadri,M,9,9,
2023-12-09,St. Moritz,Downhill,23,Gauche Laura,W,8,8,
2023-12-09,Val d'Isere,Giant Slalom,23,Grammel Anton,M,8,8,
2023-12-09,St. Moritz,Downhill,24,Pirovano Laura,W,7,7,
2023-12-09,Val d'Isere,Giant Slalom,24,Moeller Fredrik,M,7,7,
2023-12-09,St. Moritz,Downhill,25,Haehlen Joana,W,6,6,Lea
2023-12-09,Val d'Isere,Giant Slalom,25,Muffat-Jeandet Victor,M,6,6,
2023-12-09,St. Moritz,Downhill,26,Delago Nadia,W,5,5,
2023-12-09,St. Moritz,Downhill,27,Scheyer Christine,W,4,4,
2023-12-09,St. Moritz,Downhill,28,Fleckenstein Stefanie,W,3,3,
2023-12-09,St. Moritz,Downhill,29,Mowinckel Ragnhild,W,2,2,Sarah
2023-12-09,St. Moritz,Downhill,30,Suter Juliana,W,1,1,
2023-12-08,St. Moritz,Super G,1,Goggia Sofia,W,55,100,Dominik
2023-12-08,St. Moritz,Super G,2,Huetter Cornelia,W,48,80,Lena
2023-12-08,St. Moritz,Super G,3,Gut-Behrami Lara,W,43,60,Melissa
2023-12-08,St. Moritz,Super G,4,Shiffrin Mikaela,W,38,50,Lena
2023-12-08,St. Moritz,Super G,5,Brignone Federica,W,35,45,Simon
2023-12-08,St. Moritz,Super G,6,Venier Stephanie,W,32,40,
2023-12-08,St. Moritz,Super G,7,Bassino Marta,W,29,36,Lea
2023-12-08,St. Moritz,Super G,8,Suter Corinne,W,26,32,Dominik
2023-12-08,St. Moritz,Super G,9,Mowinckel Ragnhild,W,24,29,Sarah
2023-12-08,St. Moritz,Super G,10,Puchner Mirjam,W,22,26,Dominik
2023-12-08,St. Moritz,Super G,11,Robinson Alice,W,20,24,Melissa
2023-12-08,St. Moritz,Super G,12,Gauche Laura,W,19,22,
2023-12-08,St. Moritz,Super G,13,Haehlen Joana,W,18,20,Lea
2023-12-08,St. Moritz,Super G,14,Grenier Valerie,W,17,18,Maurus
2023-12-08,St. Moritz,Super G,15,Raedler Ariane,W,16,16,
2023-12-08,St. Moritz,Super G,16,Pirovano Laura,W,15,15,
2023-12-08,St. Moritz,Super G,17,Flury Jasmine,W,14,14,Dominik
2023-12-08,St. Moritz,Super G,18,Lie Kajsa Vickhoff,W,13,13,Lea
2023-12-08,St. Moritz,Super G,19,Ager Christina,W,12,12,
2023-12-08,St. Moritz,Super G,20,Gisin Michelle,W,11,11,Maurus
2023-12-08,St. Moritz,Super G,21,Durrer Delia,W,10,10,
2023-12-08,St. Moritz,Super G,22,Gasienica-Daniel Maryna,W,9,9,
2023-12-08,St. Moritz,Super G,23,Ledecka Ester,W,8,8,
2023-12-08,St. Moritz,Super G,24,Cashman Keely,W,7,7,
2023-12-08,St. Moritz,Super G,25,Fest Nadine,W,6,6,
2023-12-08,St. Moritz,Super G,26,Nufer Priska,W,5,5,
2023-12-08,St. Moritz,Super G,26,Weidle Kira,W,5,5,Melissa
2023-12-08,St. Moritz,Super G,28,Reisinger Elisabeth,W,3,3,
2023-12-08,St. Moritz,Super G,29,Melesi Roberta,W,2,2,
2023-12-08,St. Moritz,Super G,30,Macuga Lauren,W,1,1,
2023-12-03,Tremblant,Giant Slalom,1,Brignone Federica,W,55,100,Simon
2023-12-03,Tremblant,Giant Slalom,2,Gut-Behrami Lara,W,48,80,Melissa
2023-12-03,Tremblant,Giant Slalom,3,Shiffrin Mikaela,W,43,60,Lena
2023-12-03,Tremblant,Giant Slalom,4,Direz Clara,W,38,50,
2023-12-03,Tremblant,Giant Slalom,5,Vlhova Petra,W,35,45,Maurus
2023-12-03,Tremblant,Giant Slalom,6,Grenier Valerie,W,32,40,Maurus
2023-12-03,Tremblant,Giant Slalom,7,Ljutic Zrinka,W,29,36,Lea
2023-12-03,Tremblant,Giant Slalom,8,Bassino Marta,W,26,32,Lea
2023-12-03,Tremblant,Giant Slalom,9,Hurt A J,W,24,29,
2023-12-03,Tremblant,Giant Slalom,10,Goggia Sofia,W,22,26,Dominik
2023-12-03,Tremblant,Giant Slalom,11,Liensberger Katharina,W,20,24,Simon
2023-12-03,Tremblant,Giant Slalom,12,Hector Sara,W,19,22,Melissa
2023-12-03,Tremblant,Giant Slalom,13,Brunner Stephanie,W,18,20,
2023-12-03,Tremblant,Giant Slalom,14,Kappaurer Elisabeth,W,17,18,
2023-12-03,Tremblant,Giant Slalom,15,Moltzan Paula,W,16,16,Sarah
2023-12-03,Tremblant,Giant Slalom,16,Aicher Emma,W,15,15,
2023-12-03,Tremblant,Giant Slalom,17,Gritsch Franziska,W,14,14,Simon
2023-12-03,Tremblant,Giant Slalom,18,Lysdahl Kristin,W,13,13,
2023-12-03,Tremblant,Giant Slalom,19,Loevblom Hilma,W,12,12,
2023-12-03,Tremblant,Giant Slalom,20,Platino Elisa,W,11,11,
2023-12-03,Tremblant,Giant Slalom,21,Melesi Roberta,W,10,10,
2023-12-03,Tremblant,Giant Slalom,22,Holtmann Mina Fuerst,W,9,9,
2023-12-03,Tremblant,Giant Slalom,23,Gisin Michelle,W,8,8,Maurus
2023-12-03,Tremblant,Giant Slalom,24,Gray Cassidy,W,7,7,
2023-12-03,Tremblant,Giant Slalom,25,Stjernesund Thea Louise,W,6,6,Maurus
2023-12-03,Tremblant,Giant Slalom,26,Mowinckel Ragnhild,W,5,5,Sarah
2023-12-03,Tremblant,Giant Slalom,27,Bucik Ana,W,4,4,
2023-12-03,Tremblant,Giant Slalom,28,Luczak Magdalena,W,3,3,
2023-12-03,Tremblant,Giant Slalom,29,Jelinkova Adriana,W,2,2,
2023-12-03,Tremblant,Giant Slalom,30,Pykalainen Erika,W,1,1,
2023-12-02,Tremblant,Giant Slalom,1,Brignone Federica,W,55,100,Simon
2023-12-02,Tremblant,Giant Slalom,2,Vlhova Petra,W,48,80,Maurus
2023-12-02,Tremblant,Giant Slalom,3,Shiffrin Mikaela,W,43,60,Lena
2023-12-02,Tremblant,Giant Slalom,4,Hector Sara,W,38,50,Melissa
2023-12-02,Tremblant,Giant Slalom,5,Gut-Behrami Lara,W,35,45,Melissa
2023-12-02,Tremblant,Giant Slalom,6,Bassino Marta,W,32,40,Lea
2023-12-02,Tremblant,Giant Slalom,7,Goggia Sofia,W,29,36,Dominik
2023-12-02,Tremblant,Giant Slalom,8,Grenier Valerie,W,26,32,Maurus
2023-12-02,Tremblant,Giant Slalom,9,Stjernesund Thea Louise,W,24,29,Maurus
2023-12-02,Tremblant,Giant Slalom,10,Direz Clara,W,22,26,
2023-12-02,Tremblant,Giant Slalom,11,Gritsch Franziska,W,20,24,Simon
2023-12-02,Tremblant,Giant Slalom,12,Robinson Alice,W,19,22,Melissa
2023-12-02,Tremblant,Giant Slalom,13,Moltzan Paula,W,18,20,Sarah
2023-12-02,Tremblant,Giant Slalom,14,Ljutic Zrinka,W,17,18,Lea
2023-12-02,Tremblant,Giant Slalom,15,Richardson Britt,W,16,16,
2023-12-02,Tremblant,Giant Slalom,16,Brunner Stephanie,W,15,15,
2023-12-02,Tremblant,Giant Slalom,16,Liensberger Katharina,W,15,15,Simon
2023-12-02,Tremblant,Giant Slalom,18,Melesi Roberta,W,13,13,
2023-12-02,Tremblant,Giant Slalom,19,Mowinckel Ragnhild,W,12,12,Sarah
2023-12-02,Tremblant,Giant Slalom,20,Scheib Julia,W,11,11,
2023-12-02,Tremblant,Giant Slalom,21,Gasienica-Daniel Maryna,W,10,10,
2023-12-02,Tremblant,Giant Slalom,22,Wild Simone,W,9,9,
2023-12-02,Tremblant,Giant Slalom,23,Truppe Katharina,W,8,8,
2023-12-02,Tremblant,Giant Slalom,24,Gray Cassidy,W,7,7,
2023-12-02,Tremblant,Giant Slalom,25,Lysdahl Kristin,W,6,6,
2023-12-02,Tremblant,Giant Slalom,26,Kappaurer Elisabeth,W,5,5,
2023-12-02,Tremblant,Giant Slalom,27,Holdener Wendy,W,4,4,Lena
2023-11-26,Killington,Slalom,1,Shiffrin Mikaela,W,55,100,Lena
2023-11-26,Killington,Slalom,2,Vlhova Petra,W,48,80,Maurus
2023-11-26,Killington,Slalom,3,Holdener Wendy,W,43,60,Lena
2023-11-26,Killington,Slalom,4,Duerr Lena,W,38,50,Sarah
2023-11-26,Killington,Slalom,5,Rossetti Marta,W,35,45,
2023-11-26,Killington,Slalom,6,Gisin Michelle,W,32,40,Maurus
2023-11-26,Killington,Slalom,7,Slokar Andreja,W,29,36,
2023-11-26,Killington,Slalom,8,Moltzan Paula,W,26,32,Sarah
2023-11-26,Killington,Slalom,9,Hector Sara,W,24,29,Melissa
2023-11-26,Killington,Slalom,10,Ljutic Zrinka,W,22,26,
2023-11-26,Killington,Slalom,11,Huber Katharina,W,20,24,
2023-11-26,Killington,Slalom,12,Rast Camille,W,19,22,
2023-11-26,Killington,Slalom,13,Nullmeyer Ali,W,18,20,
2023-11-26,Killington,Slalom,14,St-Germain Laurence,W,17,18,
2023-11-26,Killington,Slalom,15,Della Mea Lara,W,16,16,
2023-11-26,Killington,Slalom,16,Meillard Melanie,W,15,15,
2023-11-26,Killington,Slalom,17,Truppe Katharina,W,14,14,
2023-11-26,Killington,Slalom,18,Westhoff Bianca Bakke,W,13,13,
2023-11-26,Killington,Slalom,18,Dvornik Neja,W,13,13,
2023-11-26,Killington,Slalom,20,Bucik Ana,W,11,11,Melissa
2023-11-26,Killington,Slalom,21,Gallhuber Katharina,W,10,10,
2023-11-26,Killington,Slalom,22,Gritsch Franziska,W,9,9,Simon
2023-11-26,Killington,Slalom,23,Chevrier Marion,W,8,8,
2023-11-26,Killington,Slalom,24,Swenn Larsson Anna,W,7,7,Lea
2023-11-26,Killington,Slalom,25,Colturi Lara,W,6,6,
2023-11-26,Killington,Slalom,26,Dubovska Martina,W,5,5,
2023-11-26,Killington,Slalom,27,Ando Asa,W,4,4,
2023-11-26,Killington,Slalom,28,Brunner Stephanie,W,3,3,
2023-11-26,Killington,Slalom,29,Stjernesund Thea Louise,W,2,2,Maurus
2023-11-26,Killington,Slalom,30,Popovic Leona,W,1,1,Sarah
2023-11-25,Killington,Giant Slalom,1,Gut-Behrami Lara,W,55,100,Melissa
